Solutions:
x1 = 0,0772635265371960
x2 = -0,2041191054076040
x3 = 0,4323526955653180
x4 = -0,6159791671905500
x5 = 0,8480553552360460
x6 = 0,5783351880645760
x7 = -0,2635126214727360
x8 = 0,7605475584556480
x9 = -0,9507884425762692
x10 = -0,6902847734379480

Generated solutions:
x1 = 0,0772635265371960
x2 = -0,2041191054076040
x3 = 0,4323526955653180
x4 = -0,6159791671905500
x5 = 0,8480553552360460
x6 = 0,5783351880645760
x7 = -0,2635126214727360
x8 = 0,7605475584556480
x9 = -0,9507884425762692
x10 = -0,6902847734379480

